User Input,Bot Response,Intent,Entities
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
What is the return policy for book?,The return policy for book is 30 days money back guarantee.,ask_return_policy,product:book
What are the warranty conditions for chair?,The warranty for chair lasts one year and covers manufacturing defects.,ask_warranty_info,product:chair
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
What are the warranty conditions for laptop?,The warranty for laptop lasts one year and covers manufacturing defects.,ask_warranty_info,product:laptop
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
What is the return policy for book?,The return policy for book is 30 days money back guarantee.,ask_return_policy,product:book
What are the warranty conditions for backpack?,The warranty for backpack lasts one year and covers manufacturing defects.,ask_warranty_info,product:backpack
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
What is the return policy for blender?,The return policy for blender is 30 days money back guarantee.,ask_return_policy,product:blender
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
What is the return policy for backpack?,The return policy for backpack is 30 days money back guarantee.,ask_return_policy,product:backpack
What is the return policy for book?,The return policy for book is 30 days money back guarantee.,ask_return_policy,product:book
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
What is the return policy for laptop?,The return policy for laptop is 30 days money back guarantee.,ask_return_policy,product:laptop
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
Can I change my delivery address?,You can change the address if the order hasn't been shipped yet.,request_address_change,
What is the return policy for watch?,The return policy for watch is 30 days money back guarantee.,ask_return_policy,product:watch
What are the warranty conditions for blender?,The warranty for blender lasts one year and covers manufacturing defects.,ask_warranty_info,product:blender
What is the return policy for smartphone?,The return policy for smartphone is 30 days money back guarantee.,ask_return_policy,product:smartphone
What are the warranty conditions for watch?,The warranty for watch lasts one year and covers manufacturing defects.,ask_warranty_info,product:watch
What is the return policy for blender?,The return policy for blender is 30 days money back guarantee.,ask_return_policy,product:blender
How long does delivery take?,Delivery usually takes 3-5 business days.,ask_delivery_time,
What is the return policy for backpack?,The return policy for backpack is 30 days money back guarantee.,ask_return_policy,product:backpack
What are the warranty conditions for watch?,The warranty for watch lasts one year and covers manufacturing defects.,ask_warranty_info,product:watch
What is the return policy for chair?,The return policy for chair is 30 days money back guarantee.,ask_return_policy,product:chair
What is the return policy for laptop?,The return policy for laptop is 30 days money back guarantee.,ask_return_policy,product:laptop
What are the warranty conditions for headphones?,The warranty for headphones lasts one year and covers manufacturing defects.,ask_warranty_info,product:headphones
